ID,uDay,uTime,uName,uTeacher,Day,Time,Name,Status,SignTime,dtStart,dtEnd,dtSignTime,Link
september14tuesday6:15am-7:15ammovatiintervals(e),Tuesday14,6:15am-7:15am,Movati Intervals (E),Erica Z.,09/14/2021,6:15am - 7:15am,Movati Intervals (E),TBO,09/11/2021 5:15:00,2021-09-14 06:15:00,2021-09-14 07:15:00,2021-09-11 05:15:00,https://api.groupexpro.com/gxp/reservations/start/index/12343039/09/14/2021
september14tuesday6:15am-7:15amspeed&power(e)â°,Tuesday14,6:15am-7:15am,Speed & Power (E) Â°,Jennifer H.,,,,,,2021-09-14 06:15:00,2021-09-14 07:15:00,,https://api.groupexpro.com/gxp/reservations/start/index/12410356/09/14/2021
september14tuesday9:00am-10:00amaquabootcamp(e),Tuesday14,9:00am-10:00am,Aqua Bootcamp (E),Jennifer M.,,,,,,2021-09-14 09:00:00,2021-09-14 10:00:00,,https://api.groupexpro.com/gxp/reservations/start/index/12406110/09/14/2021
september14tuesday9:00am-10:00amtaichi(e),Tuesday14,9:00am-10:00am,Tai Chi (E),Darryl M.,,,,,,2021-09-14 09:00:00,2021-09-14 10:00:00,,https://api.groupexpro.com/gxp/reservations/start/index/12416346/09/14/2021
september14tuesday9:15am-10:15amspeed&power(e)â°,Tuesday14,9:15am-10:15am,Speed & Power (E) Â°,Peter C.,,,,,,2021-09-14 09:15:00,2021-09-14 10:15:00,,https://api.groupexpro.com/gxp/reservations/start/index/12410357/09/14/2021
september14tuesday9:30am-10:30ambodysculpt(e),Tuesday14,9:30am-10:30am,Body Sculpt (E),Elena  T.,,,,,,2021-09-14 09:30:00,2021-09-14 10:30:00,,https://api.groupexpro.com/gxp/reservations/start/index/12403522/09/14/2021
september14tuesday10:15am-11:15ampilates(e),Tuesday14,10:15am-11:15am,Pilates (E),Dionne G.,,,,,,2021-09-14 10:15:00,2021-09-14 11:15:00,,https://api.groupexpro.com/gxp/reservations/start/index/12416389/09/14/2021
september14tuesday10:30am-11:30amzumbaâ®(e),Tuesday14,10:30am-11:30am,ZumbaÂ® (E),Tova  D.,,,,,,2021-09-14 10:30:00,2021-09-14 11:30:00,,https://api.groupexpro.com/gxp/reservations/start/index/12413839/09/14/2021
september14tuesday10:45am-11:45ammovatirom(e),Tuesday14,10:45am-11:45am,Movati ROM (E),Jennifer M.,,,,,,2021-09-14 10:45:00,2021-09-14 11:45:00,,https://api.groupexpro.com/gxp/reservations/start/index/12411542/09/14/2021
september14tuesday12:10pm-12:50pmspeed&power(e),Tuesday14,12:10pm-12:50pm,Speed & Power (E),Jennifer M.,,,,,,2021-09-14 12:10:00,2021-09-14 12:50:00,,https://api.groupexpro.com/gxp/reservations/start/index/12392635/09/14/2021
september14tuesday12:10pm-12:50pmbootcamp(e),Tuesday14,12:10pm-12:50pm,Boot Camp (E),Denise R.,09/14/2021,12:10pm - 12:50pm,Boot Camp (E),Available,,2021-09-14 12:10:00,2021-09-14 12:50:00,,https://api.groupexpro.com/gxp/reservations/start/index/12411555/09/14/2021
september14tuesday12:10pm-12:50pmsweat&surrender(e),Tuesday14,12:10pm-12:50pm,Sweat & Surrender (E),Katherine B.,,,,,,2021-09-14 12:10:00,2021-09-14 12:50:00,,https://api.groupexpro.com/gxp/reservations/start/index/12416392/09/14/2021
september14tuesday12:10pm-12:50pmmovatibarrephysique(e),Tuesday14,12:10pm-12:50pm,Movati Barre Physique (E),Louise  A.,,,,,,2021-09-14 12:10:00,2021-09-14 12:50:00,,https://api.groupexpro.com/gxp/reservations/start/index/12422859/09/14/2021
september14tuesday4:30pm-5:15pmmovatiintervals(e),Tuesday14,4:30pm-5:15pm,Movati Intervals (E),Franchesca  W.,,,,,,2021-09-14 16:30:00,2021-09-14 17:15:00,,https://api.groupexpro.com/gxp/reservations/start/index/12411656/09/14/2021
september14tuesday4:30pm-5:15pmhatha(e),Tuesday14,4:30pm-5:15pm,Hatha (E),Katherine B.,,,,,,2021-09-14 16:30:00,2021-09-14 17:15:00,,https://api.groupexpro.com/gxp/reservations/start/index/12416397/09/14/2021
september14tuesday4:45pm-5:30pmpilates(e),Tuesday14,4:45pm-5:30pm,Pilates (E),Dionne G.,,,,,,2021-09-14 16:45:00,2021-09-14 17:30:00,,https://api.groupexpro.com/gxp/reservations/start/index/12413852/09/14/2021
september14tuesday5:30pm-6:30pm20-20-20(e),Tuesday14,5:30pm-6:30pm,20-20-20 (E),Sophia P.,,,,,,2021-09-14 17:30:00,2021-09-14 18:30:00,,https://api.groupexpro.com/gxp/reservations/start/index/12411674/09/14/2021
september14tuesday5:30pm-6:30pmsweat&surrender(e),Tuesday14,5:30pm-6:30pm,Sweat & Surrender (E),Katherine B.,,,,,,2021-09-14 17:30:00,2021-09-14 18:30:00,,https://api.groupexpro.com/gxp/reservations/start/index/12416400/09/14/2021
september14tuesday5:45pm-6:45pmspeed&power(e)â°,Tuesday14,5:45pm-6:45pm,Speed & Power (E) Â°,Mona M.,,,,,,2021-09-14 17:45:00,2021-09-14 18:45:00,,https://api.groupexpro.com/gxp/reservations/start/index/12410362/09/14/2021
september14tuesday6:45pm-7:45pmhatha(e),Tuesday14,6:45pm-7:45pm,Hatha (E),Lisa  M.,09/14/2021,6:45pm - 7:45pm,Hatha (E),TBO,09/11/2021 17:45:00,2021-09-14 18:45:00,2021-09-14 19:45:00,2021-09-11 17:45:00,https://api.groupexpro.com/gxp/reservations/start/index/12416402/09/14/2021
september14tuesday6:45pm-7:45pmzumbaâ®(e),Tuesday14,6:45pm-7:45pm,ZumbaÂ® (E),Semi S.,09/14/2021,6:45pm - 7:45pm,Zumba® (E),TBO,09/11/2021 17:45:00,2021-09-14 18:45:00,2021-09-14 19:45:00,2021-09-11 17:45:00,https://api.groupexpro.com/gxp/reservations/start/index/12422861/09/14/2021
september15wednesday6:15am-7:15amsweat&surrender(e),Wednesday15,6:15am-7:15am,Sweat & Surrender (E),Katherine B.,,,,,,2021-09-15 06:15:00,2021-09-15 07:15:00,,https://api.groupexpro.com/gxp/reservations/start/index/12343879/09/15/2021
september15wednesday6:15am-7:15amspeed&power(e)â°,Wednesday15,6:15am-7:15am,Speed & Power (E) Â°,Nick Van L.,,,,,,2021-09-15 06:15:00,2021-09-15 07:15:00,,https://api.groupexpro.com/gxp/reservations/start/index/12343883/09/15/2021
september15wednesday6:15am-7:15ambootcamp(e),Wednesday15,6:15am-7:15am,Boot Camp (E),Franchesca  W.,,,,,,2021-09-15 06:15:00,2021-09-15 07:15:00,,https://api.groupexpro.com/gxp/reservations/start/index/12411742/09/15/2021
"september15wednesday9:00am-10:00amcore,balance&stretch(e)",Wednesday15,9:00am-10:00am,"Core, Balance & Stretch (E)",Elena  T.,,,,,,2021-09-15 09:00:00,2021-09-15 10:00:00,,https://api.groupexpro.com/gxp/reservations/start/index/12403525/09/15/2021
september15wednesday9:15am-10:15amspeed&power(e)â°,Wednesday15,9:15am-10:15am,Speed & Power (E) Â°,Kylie D.,,,,,,2021-09-15 09:15:00,2021-09-15 10:15:00,,https://api.groupexpro.com/gxp/reservations/start/index/12410365/09/15/2021
september15wednesday9:15am-10:15ammovatibarrephysique(e),Wednesday15,9:15am-10:15am,Movati Barre Physique (E),Siobhan D.,09/15/2021,9:15am - 10:15am,Movati Barre Physique (E),TBO,09/12/2021 8:15:00,2021-09-15 09:15:00,2021-09-15 10:15:00,2021-09-12 08:15:00,https://api.groupexpro.com/gxp/reservations/start/index/12413876/09/15/2021
september15wednesday9:30am-10:30ambootcamp(e),Wednesday15,9:30am-10:30am,Boot Camp (E),Jennifer M.,09/15/2021,9:30am - 10:30am,Boot Camp (E),TBO,09/12/2021 8:30:00,2021-09-15 09:30:00,2021-09-15 10:30:00,2021-09-12 08:30:00,https://api.groupexpro.com/gxp/reservations/start/index/12424062/09/15/2021
september15wednesday10:15am-11:15amessentials(b),Wednesday15,10:15am-11:15am,Essentials (B),Dionne G.,09/15/2021,10:15am - 11:15am,Essentials (B),TBO,09/12/2021 9:15:00,2021-09-15 10:15:00,2021-09-15 11:15:00,2021-09-12 09:15:00,https://api.groupexpro.com/gxp/reservations/start/index/12416418/09/15/2021
september15wednesday10:45am-11:45amfundamentalfitness(b),Wednesday15,10:45am-11:45am,Fundamental Fitness (B),Jennifer M.,09/15/2021,10:45am - 11:45am,Fundamental Fitness (B),TBO,09/12/2021 9:45:00,2021-09-15 10:45:00,2021-09-15 11:45:00,2021-09-12 09:45:00,https://api.groupexpro.com/gxp/reservations/start/index/12411716/09/15/2021
september15wednesday12:10pm-12:50pmspeed&power(e)â°,Wednesday15,12:10pm-12:50pm,Speed & Power (E) Â°,Giselle  V.,,,,,,2021-09-15 12:10:00,2021-09-15 12:50:00,,https://api.groupexpro.com/gxp/reservations/start/index/12343889/09/15/2021
september15wednesday12:10pm-12:50pmzumbaâ®(e),Wednesday15,12:10pm-12:50pm,ZumbaÂ® (E),Samantha  B.,09/15/2021,12:10pm - 12:50pm,Zumba® (E),TBO,09/12/2021 11:10:00,2021-09-15 12:10:00,2021-09-15 12:50:00,2021-09-12 11:10:00,https://api.groupexpro.com/gxp/reservations/start/index/12411723/09/15/2021
september15wednesday12:10pm-12:50pmmovatibarrephysique(e),Wednesday15,12:10pm-12:50pm,Movati Barre Physique (E),Siobhan D.,09/15/2021,12:10pm - 12:50pm,Movati Barre Physique (E),TBO,09/12/2021 11:10:00,2021-09-15 12:10:00,2021-09-15 12:50:00,2021-09-12 11:10:00,https://api.groupexpro.com/gxp/reservations/start/index/12413889/09/15/2021
